lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/ElementStore.md593d55fe57eb641^438fe85fe57eb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/ElementStore.m0000000000000000^3777"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/ElementStore.o src/objc/ElementStore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/ElementStore.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/ElementStore.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/ElementStore.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/ElementStore.o36"5C39085E-215F-4CAC-B3E9-E114753CE3B8-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideView.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/FlipsideView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415007.166523
e377415007.233035
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideView.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/FlipsideView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/FlipsideView.m9cc22a5fe57eb641^d6a83b5fe57eb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/FlipsideView.m0000000000000000^3793"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideView.o src/objc/Classes/FlipsideView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideView.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideView.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/FlipsideView.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideView.o36"D0C81F68-9937-4DC3-B49E-050E3FAD2FC8-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideViewController.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/FlipsideViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415007.395193
e377415007.444386
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideViewController.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/FlipsideViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/FlipsideViewController.m6f4a655fe57eb641^f0c3715fe57eb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/FlipsideViewController.m0000000000000000^3853"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideViewController.o src/objc/Classes/FlipsideViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideViewController.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideViewController.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/Classes/FlipsideViewController.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FlipsideViewController.o36"804232CF-BAC6-47E5-8647-E0CBC130CDFB-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FrameContext.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FrameContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415009.514760
e377415009.545595
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FrameContext.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FrameContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FrameContext.m:33:15: warning: incompatible pointer types assigning to 'FrameContext *' from 'NSMutableArray *' [-Wincompatible-pointer-types]
o    singleton = [[NSMutableArray alloc] init];
o              ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:83:1: note: instance method 'init' is assumed to return an instance of its receiver type ('NSMutableArray *')
o- (id)init;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FrameContext.m4ace8561e57eb641^4fac8b61e57eb641^-636"/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FrameContext.m:33:15: warning: incompatible pointer types assigning to 'FrameContext *' from 'NSMutableArray *' [-Wincompatible-pointer-types]    singleton = [[NSMutableArray alloc] init];              ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:83:1: note: instance method 'init' is assumed to return an instance of its receiver type ('NSMutableArray *')- (id)init;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@80"Incompatible pointer types assigning to 'FrameContext *' from 'NSMutableArray *'-377415009#18446744073709551615#0#1(2@97"Instance method 'init' is assumed to return an instance of its receiver type ('NSMutableArray *')-377415009#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^82#0#82#0#2140#0#25"Related Result Type Issue--1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FrameContext.m0000000000000000^32#14#32#14#1203#0#14"Semantic Issue1(3@103"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FrameContext.m0000000000000000^32#16#32#45#1205#28#-0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FrameContext.m0000000000000000^3777"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FrameContext.o src/objc/FrameContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FrameContext.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FrameContext.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/FrameContext.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/FrameContext.o36"DC1E6F79-79BF-4737-A72B-B54649CDB80D-
